
 NX   Running target lint for project ielts-agents-app and 5 tasks it depends on:



> nx run ielts-agents-internal-util:build  [existing outputs match the cache, left as is]


> nx run ielts-agents-internal-util:typecheck  [existing outputs match the cache, left as is]


> nx run ielts-agents-api:build  [existing outputs match the cache, left as is]


> nx run ielts-agents-api:typecheck  [existing outputs match the cache, left as is]


> nx run ielts-agents-app:build  [existing outputs match the cache, left as is]

> react-router build

[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 3850 modules transformed.
rendering chunks...
computing gzip size...
[2mbuild/client/[22m[2massets/[22m[32mdm-mono-latin-ext-400-normal-1aZr6b2b.woff          [39m[1m[2m  7.50 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-mono-latin-ext-400-normal-C2zvOubV.woff2         [39m[1m[2m  9.55 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-mono-latin-400-normal--0xN8mdc.woff              [39m[1m[2m 11.21 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-mono-latin-400-normal-4GdczIuU.woff2             [39m[1m[2m 14.82 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-sans-latin-ext-wght-normal-BOFOeGcA.woff2        [39m[1m[2m 18.23 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-sans-latin-wght-normal-Xz1IZZA0.woff2            [39m[1m[2m 36.93 kB[22m[1m[22m
[2mbuild/client/[22m[32m.vite/manifest.json                                        [39m[1m[2m184.74 kB[22m[1m[22m[2m │ gzip:  14.29 kB[22m
[2mbuild/client/[22m[2massets/[22m[35mentry-Mpgsuksa.css                                  [39m[1m[2m142.11 kB[22m[1m[22m[2m │ gzip:  22.20 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mmisc-CaQC4gTg.js                                    [39m[1m[2m  0.06 kB[22m[1m[22m[2m │ gzip:   0.08 kB[22m
[2mbuild/client/[22m[2massets/[22m[36msidebar-open-atom-leW_IcDR.js                       [39m[1m[2m  0.07 kB[22m[1m[22m[2m │ gzip:   0.08 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mrevalidator-atom-HwGVj6SP.js                        [39m[1m[2m  0.08 kB[22m[1m[22m[2m │ gzip:   0.09 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mutils-D8Q8UkZo.js                                   [39m[1m[2m  0.10 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mindex-D7rDPII6.js                                   [39m[1m[2m  0.11 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mnormalize-callback-CWwjvAqR.js                      [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ gzip:   0.13 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mloader-circle-CFoggn-l.js                           [39m[1m[2m  0.15 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mretrieve-callback-DxdVq7ag.js                       [39m[1m[2m  0.15 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mget-session-DBVqf_4i.js                             [39m[1m[2m  0.16 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mapp-spinner-CkJrIHD_.js                             [39m[1m[2m  0.19 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
